=== 初中历史课件 拼音-汉字对照表 ===

【根目录】
index.html          全站首页
对照说明.txt        拼音-汉字对照

【00 绪言】
00_xu/              绪言
  xu.html           绪言课件

【01 第一单元 史前时期：中国境内人类的活动】
01_d1sy/            第一单元 史前时期
  d1sy.html         单元导航页
  1.1_bjr/          1.1 中国早期人类的代表——北京人
    bjr.html        课件页
  1.2_nysh/         1.2 原始农耕生活
    nysh.html       课件页
  1.3_ygcs/         1.3 远古的传说
    ygcs.html       课件页

【02 第二单元 夏商周时期：早期国家的产生与社会变革】
02_d2sy/            第二单元 夏商周时期
  d2sy.html         单元导航页
  2.1_xia/          2.1 夏朝的建立与灭亡
    xia.html        课件页
  2.2_shang/        2.2 商朝的建立与灭亡
    shang.html      课件页
  2.3_xizhou/       2.3 西周的建立与分封制
    xizhou.html     课件页
  2.4_qingtong/     2.4 青铜器与甲骨文
    qingtong.html   课件页
  2.5_chunqiu/      2.5 动荡的春秋时期
    chunqiu.html    课件页
  2.6_zhanguo/      2.6 战国时期的社会变化
    zhanguo.html    课件页
  2.7_baijia/       2.7 百家争鸣
    baijia.html     课件页

【03 第三单元 秦汉时期：统一多民族国家的建立与巩固】
03_d3sy/            第三单元 秦汉时期
  d3sy.html         单元导航页
  3.1_qtyz/         3.1 秦统一中国
    qtyz.html       课件页
  3.2_qmnq/         3.2 秦末农民大起义
    qmnq.html       课件页
  3.3_xjwcj/        3.3 西汉建立和“文景之治”
    xjwcj.html      课件页
  3.4_whztdy/       3.4 汉武帝巩固大一统王朝
    whztdy.html     课件页
  3.5_dhwxw/        3.5 东汉的兴亡
    dhwxw.html      课件页
  3.6_sszl/          3.6 沟通中外文明的“丝绸之路”
    sszl.html        课件页
  3.7_ldkjwh/        3.7 两汉的科技和文化
    ldkjwh.html      课件页

【04 第四单元 三国两晋南北朝时期：政权分立与民族交融】
04_d4sy/            第四单元 三国两晋南北朝时期
  d4sy.html         单元导航页
  4.1_sgdl/          4.1 三国鼎立
    sgdl.html        课件页
  4.2_xjtyty/        4.2 西晋的短暂统一和北方各族的内迁
    xjtyty.html      课件页
  4.3_jndevkf/       4.3 东晋南朝时期江南地区的开发
    jndevkf.html     课件页
  4.4_bzcqrh/        4.4 北朝政治和北方民族大交融
    bzcqrh.html      课件页
  4.5_sgljnbkjwh/    4.5 三国两晋南北朝时期的科技与文化
    sgljnbkjwh.html  课件页

【05 第五单元 隋唐时期：繁荣与开放的时代】
05_d5sy/            第五单元 隋唐时期
  d5sy.html         单元导航页
  5.1_swtcym/        5.1 隋朝统一与灭亡
    swtcym.html      课件页
  5.2_tcjzzy/        5.2 唐朝建立与“贞观之治”
    tcjzzy.html      课件页
  5.3_kyps/          5.3 开元盛世
    kyps.html        课件页
  5.4_sshytcw/       5.4 安史之乱与唐朝衰亡
    sshytcw.html     课件页
  5.5_stmzjy/        5.5 隋唐时期的民族交往与交融
    stmzjy.html      课件页
  5.6_stzwjylj/      5.6 隋唐时期的中外文化交流
    stzwjylj.html    课件页
  5.7_stkjwh/        5.7 隋唐时期的科技与文化
    stkjwh.html      课件页

【06 第六单元 辽宋夏金元时期：民族关系发展和社会变化】
06_d6sy/            第六单元 辽宋夏金元时期
  d6sy.html         单元导航页
  6.1_bszz/          6.1 北宋的政治
    bszz.html        课件页
  6.2_lxxbsbl/       6.2 辽、西夏与北宋并立
    lxxbsbl.html     课件页
  6.3_jysd/          6.3 金与南宋对峙
    jysd.html        课件页
  6.4_ydty/          6.4 元朝的统一
    ydty.html        课件页
  6.5_syjjfr/        6.5 宋元时期经济的繁荣
    syjjfr.html      课件页
  6.6_sywsj/          6.6 宋元时期的对外交流
    sywsj.html        课件页
  6.7_lsxyjwh/        6.7 辽宋夏金元时期的科技与文化
    lsxyjwh.html      课件页

【07 第七单元 明清时期（至鸦片战争前）：统一多民族封建国家的巩固与发展】
07_d7sy/            第七单元 明清时期
  d7sy.html         单元导航页
  7.1_mdzz/          7.1 明朝的统治
    mdzz.html        课件页
  7.2_mdzwgx/        7.2 明朝的对外关系
    mdzwgx.html      课件页
  7.3_mdmlqcd/       7.3 明朝的灭亡和清朝的建立
    mdmlqcd.html     课件页
  7.4_qcbfzl/        7.4 清朝的边疆治理
    qcbfzl.html      课件页
  7.5_qczjqd/        7.5 清朝君主专制的强化
    qczjqd.html      课件页
  7.6_mqjjshsh/      7.6 明清时期的经济与社会生活
    mqjjshsh.html    课件页
  7.7_mqkjwh/        7.7 明清时期的科技与文化
    mqkjwh.html      课件页
